1,disabled
2,reservation
3,reservation
4,reservation
5,disabled
6,reservation
7,choice of seat
8,choice of seat
9,disabled
10,reservation
11,reservation
12,reservation
13,choice of seat
14,reservation
15,reservation
16,choice of seat
17,reservation
18,reservation
19,reservation
20,reservation
21,reservation
22,reservation
23,choice of seat
24,reservation
25,reservation
26,reservation
27,reservation
28,disabled
29,reservation
30,reservation
31,reservation
32,reservation
33,reservation
34,reservation
35,reservation
36,disabled
37,choice of seat
38,choice of seat
39,choice of seat
40,reservation
41,choice of seat
42,reservation
43,reservation
44,choice of seat
45,reservation
46,reservation
47,reservation
48,disabled
49,choice of seat
50,reservation
51,reservation
52,choice of seat
53,disabled
54,reservation
55,reservation
56,reservation
57,reservation
58,reservation
59,choice of seat
60,reservation
61,choice of seat
62,reservation
63,reservation
64,reservation
65,reservation
66,reservation
67,choice of seat
68,reservation
69,reservation
70,choice of seat
71,choice of seat
72,choice of seat
73,disabled
74,choice of seat
75,reservation
76,reservation
77,reservation
78,disabled
79,reservation
80,choice of seat
81,choice of seat
82,choice of seat
83,choice of seat
84,disabled
85,reservation
86,reservation
87,choice of seat
88,reservation
89,reservation
90,choice of seat
91,reservation
92,reservation
93,reservation
94,choice of seat
95,choice of seat
96,disabled
97,reservation
98,reservation
99,reservation
100,reservation
101,choice of seat
102,reservation
103,reservation
104,disabled
105,reservation
106,reservation
107,reservation
108,disabled
109,reservation
110,choice of seat
111,choice of seat
112,choice of seat
113,choice of seat
114,reservation
115,reservation
116,disabled
117,reservation
118,reservation
119,reservation
120,reservation
121,choice of seat
122,reservation
123,choice of seat
124,reservation
125,choice of seat
126,reservation
127,disabled
128,disabled
129,choice of seat
130,disabled
131,choice of seat
132,reservation
133,reservation
134,reservation
135,reservation
136,reservation
137,choice of seat
138,reservation
139,reservation
140,choice of seat
141,choice of seat
142,reservation
143,reservation
144,reservation
145,reservation
146,disabled
147,reservation
148,reservation
149,choice of seat
150,reservation
151,disabled
152,reservation
153,choice of seat
154,disabled
155,reservation
156,reservation
157,reservation
158,reservation
159,reservation
160,reservation
161,choice of seat
162,choice of seat
163,choice of seat
164,choice of seat
165,reservation
166,reservation
167,reservation
168,reservation
169,reservation
170,choice of seat
171,choice of seat
172,disabled
173,choice of seat
174,choice of seat
175,disabled
176,reservation
177,choice of seat
178,reservation
179,choice of seat
180,choice of seat
181,disabled
182,disabled
183,choice of seat
184,reservation
185,choice of seat
186,choice of seat
187,choice of seat
188,reservation
189,reservation
190,choice of seat
191,choice of seat
192,reservation
193,disabled
194,reservation
195,choice of seat
196,choice of seat
197,reservation
198,choice of seat
199,reservation
200,reservation
201,choice of seat
202,reservation
203,reservation
204,choice of seat
205,reservation
206,choice of seat
207,choice of seat
208,reservation
209,reservation
210,reservation
211,disabled
212,reservation
213,reservation
214,reservation
215,choice of seat
216,disabled
217,reservation
218,reservation
219,choice of seat
220,reservation
221,reservation
222,choice of seat
223,reservation
224,reservation
225,disabled
226,choice of seat
227,reservation
228,reservation
229,choice of seat
230,choice of seat
231,choice of seat
232,reservation
233,reservation
234,choice of seat
235,reservation
236,choice of seat
237,disabled
238,choice of seat
239,choice of seat
240,reservation
241,choice of seat
242,disabled
243,choice of seat
244,choice of seat
245,choice of seat
246,reservation
247,reservation
248,reservation
249,reservation
250,reservation
251,reservation
252,reservation
253,choice of seat
254,choice of seat
255,reservation
256,reservation
257,reservation
258,choice of seat
259,choice of seat
260,choice of seat
261,reservation
262,reservation
263,choice of seat
264,reservation
265,reservation
266,reservation
267,disabled
268,reservation
269,reservation
270,reservation
271,choice of seat
272,reservation
273,reservation
274,choice of seat
275,reservation
276,reservation
277,choice of seat
278,choice of seat
279,reservation
280,reservation
281,reservation
282,disabled
283,reservation
284,reservation
285,disabled
286,reservation
287,reservation
288,reservation
289,reservation
290,reservation
291,choice of seat
292,choice of seat
293,reservation
294,reservation
295,reservation
296,reservation
